0.025,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,,,,,,,,,,,,,,,,,,,,,,,,
0.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2
0.025,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,,,,,,,,,,,,,,,,,,,,,,,,
0.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 3
0.025,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,,,,,,,,,,,,,,,,,,,,,,,,
0.08,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,,,,,,,,,,,,,,,,,,,,,,,,
## Slowdown
0.04,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,,,,,,,,,,,,,,,,,,,,,,,,
0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Again without sound
$xbio EntryException
# 1
0.025,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,,,,,,,,,,,,,,,,,,,,,,,,
0.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2
0.025,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,t225,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,t191,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,t127,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,,,,,,,,,,,,,,,,,,,,,,,,
0.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 3
0.025,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,t33,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,t65,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,t97,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,t129,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,t161,,,,,,,,,,,,,,,,,,,,,,,,
0.025,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,t193,,,,,,,,,,,,,,,,,,,,,,,,
0.08,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,t255,,,,,,,,,,,,,,,,,,,,,,,,
## Slowdown
0.04,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,t231,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,t207,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,t183,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,t159,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,t135,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,t111,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,t87,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,t63,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,t39,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,t15,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,t7,,,,,,,,,,,,,,,,,,,,,,,,
0.04,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,t1,,,,,,,,,,,,,,,,,,,,,,,,
0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$goto -52
